id,tested_positive
239,0.99901485
240,0.999688
241,0.9976623
242,0.99792284
243,0.68818355
244,0.68818355
245,0.99599886
246,0.9068244
247,0.99507856
248,0.96851146
249,0.73991245
250,0.23331094
251,0.78926855
252,0.96142465
253,0.8784731
254,0.96692353
255,0.68818355
256,0.68818355
257,0.9331165
258,0.8559826
259,0.8153122
260,0.98258454
261,0.8153122
262,0.96851146
263,0.17525057
264,0.96566474
265,0.68818355
266,0.8229187
267,0.68818355
268,0.73991245
269,0.6957999
270,0.99823713
271,0.68818355
272,0.96461
273,0.73991245
274,0.68818355
275,0.87508625
276,0.95292896
277,0.99317604
278,0.96566474
279,0.8830453
280,0.887708
281,0.13659889
282,0.73991245
283,0.44181308
284,0.20029034
285,0.98112077
286,0.68818355
287,0.93835044
288,0.68818355
289,0.68818355
290,0.8229187
291,0.96151406
292,0.68818355
293,0.99944156
294,0.98112077
295,0.9094398
296,0.23567149
297,0.68818355
298,0.9760828
299,0.9426737
300,0.9641915
301,0.7620487
302,0.9958215
303,0.8784731
304,0.73991245
305,0.99992895
306,0.9760828
307,0.1381573
308,0.99959797
309,0.9966114
310,0.729435
311,0.8387945
312,0.68818355
313,0.98749316
314,0.999688
315,0.74673027
316,0.9997105
317,0.8217786
318,0.92209774
319,0.8830453
320,0.9094398
321,0.89495945
322,0.93578315
323,0.9852564
324,0.995689
325,0.85980463
326,0.6528619
327,0.99823713
328,0.95977706
329,0.86497116
330,0.99857104
331,0.99445
332,0.68818355
333,0.803768
334,0.92209774
335,0.9760828
336,0.97504497
337,0.9883851
338,0.92516845
339,0.68818355
340,0.7964191
341,0.9641915
342,0.68818355
343,0.99980944
344,0.68818355
345,0.7144033
346,0.93578315
347,0.98936874
348,0.9129623
349,0.9771324
350,0.9983878
351,0.92516845
352,0.7964191
353,0.99843746
354,0.15639499
355,0.9990858
356,0.99983835
357,0.68818355
358,0.68818355
359,0.96151406
360,0.6026266
361,0.9311331
362,0.9771324
363,0.92209774
364,0.9585492
365,0.73991245
366,0.68818355
367,0.87024856
368,0.9983878
369,0.95977706
370,0.86497116
371,0.98412806
372,0.99892265
373,0.99645257
374,0.99963236
375,0.9983878
376,0.87024856
377,0.86497116
378,0.99959797
379,0.24136561
380,0.68818355
381,0.9094398
382,0.73991245
383,0.803768
384,0.7620487
385,0.9311331
386,0.8784731
387,0.9995801
388,0.8153122
389,0.27272806
390,0.9281275
391,0.9993981
392,0.5423603
393,0.99783057
394,0.9426737
395,0.8797684
396,0.8784731
397,0.99901485
398,0.8387945
399,0.9580621
400,0.98134524
401,0.9905449
402,0.9338732
403,0.8280663
404,0.9971167
405,0.84459543
406,0.8989827
407,0.9990858
408,0.73991245
409,0.2279191
410,0.73991245
411,0.9940209
412,0.94732237
413,0.68818355
414,0.995689
415,0.98740256
416,0.68818355
417,0.68818355
